modelname,num_params,gpus,region,use_all_region,mode,checkpoint,collapse_time,use_static,use_time_slot,use_cloud_type,use_all_variables,populate_mask,augment_data,precision,epochs,batch_size,manual_seed,log_dir,model_dir,name,time_code,memory_efficient,use_group_norm,net_type,blk_type,dense_type,patch_size,nb_layers,growth_rate,sf,sf_grp,stages,hidden_activation,classifier_activation,modify_activation,inplace_activation,dropout,optimizer,lr,momentum,beta_1,beta_2,epsilon,weight_decay,workers,in_channels,n_classes,depth,wf,padding,batch_norm,up_mode,data_path,static_paths,train_splits,test_splits,black_list_path,extra_data,target_vars,products,input_vars,weigths,spatial_dim,crop_static,crop_in,crop_out,train_region_id,region_id,len_seq_in,bins_to_predict,len_seq_out,day_bins,seq_mode,width,height,control_params,preprocess,train_dims,filename,versiondir
ALL_real_swinencoder3d_688080,688080,"0,1",R1,True,train,,False,False,False,False,False,True,True,32,100,1,0,logs,,,20210630T224355,True,False,real,swinencoder3d,D,2,4,64,16,1,3,elu,sigmoid,True,True,0.0,adam,0.0001,0.9,0.9,0.999,1e-08,1e-06,8,4,128,4,6,True,False,upconv,/home/farhanakram/Alabi/Datasets/Weather4cast2021/w4c-core-stage-1/R1,"{'l': '/home/farhanakram/Alabi/Datasets/Weather4cast2021/statics/Navigation_of_S_NWC_CT_MSG4_Europe-VISIR_20201106T120000Z.nc', 'e': '/home/farhanakram/Alabi/Datasets/Weather4cast2021/statics/S_NWC_TOPO_MSG4_+000.0_Europe-VISIR.raw'}",/home/farhanakram/PycharmProjects/HypercomplexNetwork/Weather4cast2021/code_base/splits.csv,/home/farhanakram/PycharmProjects/HypercomplexNetwork/Weather4cast2021/code_base/test_split.json,/home/farhanakram/PycharmProjects/HypercomplexNetwork/Weather4cast2021/code_base/blacklist.json,,"['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'CTTH': ['temperature'], 'CRR': ['crr_intensity'], 'ASII': ['asii_turb_trop_prob'], 'CMA': ['cma']}","['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'temperature': 0.25, 'crr_intensity': 0.25, 'asii_turb_trop_prob': 0.25, 'cma': 0.25}","(256, 256)","{'x_start': 1850, 'y_start': 760, 'size': 256}",,,R1_mse,R1,4,32,32,96,sliding_window,256,256,"{'use_all_variables': False, 'use_cloud_type': False, 'use_time_slot': False, 'use_static': False}","{'source': {'cma': {'fill_value': 0, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': 0, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': 0, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': 0, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}, 'target': {'cma': {'fill_value': nan, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': nan, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': nan, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': nan, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}}",49794,ALL_real_swinencoder3d_688080,logs/ALL_real_swinencoder3d_688080/20210630T224355
ALL_real_swinencoder3d_688080,688080,"0,1",R1,True,train,,False,False,False,False,False,True,True,32,100,1,0,logs,,,20210630T224355,True,False,real,swinencoder3d,D,2,4,64,16,1,3,elu,sigmoid,True,True,0.0,adam,0.0001,0.9,0.9,0.999,1e-08,1e-06,8,4,128,4,6,True,False,upconv,/home/farhanakram/Alabi/Datasets/Weather4cast2021/w4c-core-stage-1/R1,"{'l': '/home/farhanakram/Alabi/Datasets/Weather4cast2021/statics/Navigation_of_S_NWC_CT_MSG4_Europe-VISIR_20201106T120000Z.nc', 'e': '/home/farhanakram/Alabi/Datasets/Weather4cast2021/statics/S_NWC_TOPO_MSG4_+000.0_Europe-VISIR.raw'}",/home/farhanakram/PycharmProjects/HypercomplexNetwork/Weather4cast2021/code_base/splits.csv,/home/farhanakram/PycharmProjects/HypercomplexNetwork/Weather4cast2021/code_base/test_split.json,/home/farhanakram/PycharmProjects/HypercomplexNetwork/Weather4cast2021/code_base/blacklist.json,,"['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'CTTH': ['temperature'], 'CRR': ['crr_intensity'], 'ASII': ['asii_turb_trop_prob'], 'CMA': ['cma']}","['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'temperature': 0.25, 'crr_intensity': 0.25, 'asii_turb_trop_prob': 0.25, 'cma': 0.25}","(256, 256)","{'x_start': 1850, 'y_start': 760, 'size': 256}",,,R1_mse,R1,4,32,32,96,sliding_window,256,256,"{'use_all_variables': False, 'use_cloud_type': False, 'use_time_slot': False, 'use_static': False}","{'source': {'cma': {'fill_value': 0, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': 0, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': 0, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': 0, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}, 'target': {'cma': {'fill_value': nan, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': nan, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': nan, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': nan, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}}",49794,ALL_real_swinencoder3d_688080,logs/ALL_real_swinencoder3d_688080/20210630T224355
ALL_real_swinencoder3d_688080,695856,"0,1",R1,True,test,True,,False,False,False,False,True,32,100,2,0,logs,,ALL_real_swinencoder3d_688080,20210630T224355,-1,True,False,real,swinencoder3d,D,2,4,64,16,1,3,elu,sigmoid,True,True,0.0,adam,0.0001,0.9,0.9,0.999,1e-08,1e-06,6,16,128,4,6,True,False,upconv,D:/KU_Works/Datasets/Weather4cast/2021/w4c-core-stage-1\R1,"{'l': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\Navigation_of_S_NWC_CT_MSG4_Europe-VISIR_20201106T120000Z.nc', 'e': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\S_NWC_TOPO_MSG4_+000.0_Europe-VISIR.raw'}",D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\splits.csv,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\test_split.json,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\blacklist.json,True,,"['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'CTTH': ['temperature'], 'CRR': ['crr_intensity'], 'ASII': ['asii_turb_trop_prob'], 'CMA': ['cma']}","['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'temperature': 0.25, 'crr_intensity': 0.25, 'asii_turb_trop_prob': 0.25, 'cma': 0.25}","(256, 256)","{'x_start': 1850, 'y_start': 760, 'size': 256}",,,R1_mse,R1,4,32,32,96,sliding_window,256,256,"{'use_all_variables': False, 'use_cloud_type': False, 'use_time_slot': False, 'use_static': False}","{'source': {'cma': {'fill_value': 0, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': 0, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': 0, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': 0, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}, 'target': {'cma': {'fill_value': nan, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': nan, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': nan, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': nan, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}}",49794,ALL_real_swinencoder3d_688080,logs\ALL_real_swinencoder3d_688080\20210630T224355
ALL_real_swinencoder3d_688080,695856,0,R1,True,test,True,,False,False,False,False,True,32,100,2,0,logs,,ALL_real_swinencoder3d_688080,20210630T224355,-1,True,False,real,swinencoder3d,D,2,4,64,16,1,3,elu,sigmoid,True,True,0.0,adam,0.0001,0.9,0.9,0.999,1e-08,1e-06,6,16,128,4,6,True,False,upconv,D:/KU_Works/Datasets/Weather4cast/2021/w4c-core-stage-1\R1,"{'l': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\Navigation_of_S_NWC_CT_MSG4_Europe-VISIR_20201106T120000Z.nc', 'e': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\S_NWC_TOPO_MSG4_+000.0_Europe-VISIR.raw'}",D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\splits.csv,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\test_split.json,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\blacklist.json,True,,"['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'CTTH': ['temperature'], 'CRR': ['crr_intensity'], 'ASII': ['asii_turb_trop_prob'], 'CMA': ['cma']}","['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'temperature': 0.25, 'crr_intensity': 0.25, 'asii_turb_trop_prob': 0.25, 'cma': 0.25}","(256, 256)","{'x_start': 1850, 'y_start': 760, 'size': 256}",,,R1_mse,R1,4,32,32,96,sliding_window,256,256,"{'use_all_variables': False, 'use_cloud_type': False, 'use_time_slot': False, 'use_static': False}","{'source': {'cma': {'fill_value': 0, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': 0, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': 0, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': 0, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}, 'target': {'cma': {'fill_value': nan, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': nan, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': nan, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': nan, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}}",49794,ALL_real_swinencoder3d_688080,logs\ALL_real_swinencoder3d_688080\20210630T224355
ALL_real_swinencoder3d_688080,695856,0,R1,True,test,True,,False,False,False,False,True,32,100,2,0,logs,,ALL_real_swinencoder3d_688080,20210630T224355,-1,True,False,real,swinencoder3d,D,2,4,64,16,1,3,elu,sigmoid,True,True,0.0,adam,0.0001,0.9,0.9,0.999,1e-08,1e-06,6,16,128,4,6,True,False,upconv,D:/KU_Works/Datasets/Weather4cast/2021/w4c-core-stage-1\R1,"{'l': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\Navigation_of_S_NWC_CT_MSG4_Europe-VISIR_20201106T120000Z.nc', 'e': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\S_NWC_TOPO_MSG4_+000.0_Europe-VISIR.raw'}",D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\splits.csv,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\test_split.json,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\blacklist.json,True,,"['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'CTTH': ['temperature'], 'CRR': ['crr_intensity'], 'ASII': ['asii_turb_trop_prob'], 'CMA': ['cma']}","['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'temperature': 0.25, 'crr_intensity': 0.25, 'asii_turb_trop_prob': 0.25, 'cma': 0.25}","(256, 256)","{'x_start': 1850, 'y_start': 760, 'size': 256}",,,R1_mse,R1,4,32,32,96,sliding_window,256,256,"{'use_all_variables': False, 'use_cloud_type': False, 'use_time_slot': False, 'use_static': False}","{'source': {'cma': {'fill_value': 0, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': 0, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': 0, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': 0, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}, 'target': {'cma': {'fill_value': nan, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': nan, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': nan, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': nan, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}}",49794,ALL_real_swinencoder3d_688080,logs\ALL_real_swinencoder3d_688080\20210630T224355
ALL_real_swinencoder3d_688080,695856,0,R1,True,test,True,,False,False,False,False,True,32,100,2,0,logs,,ALL_real_swinencoder3d_688080,20210630T224355,-1,True,False,real,swinencoder3d,D,2,4,64,16,1,3,elu,sigmoid,True,True,0.0,adam,0.0001,0.9,0.9,0.999,1e-08,1e-06,6,16,128,4,6,True,False,upconv,D:/KU_Works/Datasets/Weather4cast/2021/w4c-core-stage-1\R1,"{'l': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\Navigation_of_S_NWC_CT_MSG4_Europe-VISIR_20201106T120000Z.nc', 'e': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\S_NWC_TOPO_MSG4_+000.0_Europe-VISIR.raw'}",D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\splits.csv,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\test_split.json,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\blacklist.json,True,,"['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'CTTH': ['temperature'], 'CRR': ['crr_intensity'], 'ASII': ['asii_turb_trop_prob'], 'CMA': ['cma']}","['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'temperature': 0.25, 'crr_intensity': 0.25, 'asii_turb_trop_prob': 0.25, 'cma': 0.25}","(256, 256)","{'x_start': 1850, 'y_start': 760, 'size': 256}",,,R1_mse,R1,4,32,32,96,sliding_window,256,256,"{'use_all_variables': False, 'use_cloud_type': False, 'use_time_slot': False, 'use_static': False}","{'source': {'cma': {'fill_value': 0, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': 0, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': 0, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': 0, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}, 'target': {'cma': {'fill_value': nan, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': nan, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': nan, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': nan, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}}",49794,ALL_real_swinencoder3d_688080,logs\ALL_real_swinencoder3d_688080\20210630T224355
ALL_real_swinencoder3d_688080,695856,0,R1,True,test,True,,False,False,False,False,True,32,100,2,0,logs,,ALL_real_swinencoder3d_688080,20210630T224355,-1,True,False,real,swinencoder3d,D,2,4,64,16,1,3,elu,sigmoid,True,True,0.0,adam,0.0001,0.9,0.9,0.999,1e-08,1e-06,6,16,128,4,6,True,False,upconv,D:/KU_Works/Datasets/Weather4cast/2021/w4c-core-stage-1\R1,"{'l': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\Navigation_of_S_NWC_CT_MSG4_Europe-VISIR_20201106T120000Z.nc', 'e': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\S_NWC_TOPO_MSG4_+000.0_Europe-VISIR.raw'}",D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\splits.csv,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\test_split.json,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\blacklist.json,True,,"['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'CTTH': ['temperature'], 'CRR': ['crr_intensity'], 'ASII': ['asii_turb_trop_prob'], 'CMA': ['cma']}","['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'temperature': 0.25, 'crr_intensity': 0.25, 'asii_turb_trop_prob': 0.25, 'cma': 0.25}","(256, 256)","{'x_start': 1850, 'y_start': 760, 'size': 256}",,,R1_mse,R1,4,32,32,96,sliding_window,256,256,"{'use_all_variables': False, 'use_cloud_type': False, 'use_time_slot': False, 'use_static': False}","{'source': {'cma': {'fill_value': 0, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': 0, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': 0, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': 0, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}, 'target': {'cma': {'fill_value': nan, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': nan, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': nan, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': nan, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}}",49794,ALL_real_swinencoder3d_688080,logs\ALL_real_swinencoder3d_688080\20210630T224355
ALL_real_swinencoder3d_688080,695856,0,R1,True,test,True,,False,False,False,False,False,True,32,100,2,0,logs,,ALL_real_swinencoder3d_688080,20210630T224355,-1,True,False,real,swinencoder3d,D,2,4,64,16,1,3,elu,sigmoid,True,True,0.0,adam,0.0001,0.9,0.9,0.999,1e-08,1e-06,6,4,128,4,6,True,False,upconv,D:/KU_Works/Datasets/Weather4cast/2021/w4c-core-stage-1\R1,"{'l': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\Navigation_of_S_NWC_CT_MSG4_Europe-VISIR_20201106T120000Z.nc', 'e': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\S_NWC_TOPO_MSG4_+000.0_Europe-VISIR.raw'}",D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\splits.csv,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\test_split.json,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\blacklist.json,,"['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'CTTH': ['temperature'], 'CRR': ['crr_intensity'], 'ASII': ['asii_turb_trop_prob'], 'CMA': ['cma']}","['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'temperature': 0.25, 'crr_intensity': 0.25, 'asii_turb_trop_prob': 0.25, 'cma': 0.25}","(256, 256)","{'x_start': 1850, 'y_start': 760, 'size': 256}",,,R1_mse,R1,4,32,32,96,sliding_window,256,256,"{'use_all_variables': False, 'use_cloud_type': False, 'use_time_slot': False, 'use_static': False}","{'source': {'cma': {'fill_value': 0, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': 0, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': 0, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': 0, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}, 'target': {'cma': {'fill_value': nan, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': nan, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': nan, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': nan, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}}",49794,ALL_real_swinencoder3d_688080,logs\ALL_real_swinencoder3d_688080\20210630T224355
ALL_real_swinencoder3d_688080,695856,0,R1,True,test,True,,False,False,False,False,False,True,32,100,2,0,logs,,ALL_real_swinencoder3d_688080,20210630T224355,-1,True,False,real,swinencoder3d,D,2,4,64,16,1,3,elu,sigmoid,True,True,0.0,adam,0.0001,0.9,0.9,0.999,1e-08,1e-06,6,4,128,4,6,True,False,upconv,D:/KU_Works/Datasets/Weather4cast/2021/w4c-core-stage-1\R1,"{'l': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\Navigation_of_S_NWC_CT_MSG4_Europe-VISIR_20201106T120000Z.nc', 'e': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\S_NWC_TOPO_MSG4_+000.0_Europe-VISIR.raw'}",D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\splits.csv,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\test_split.json,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\blacklist.json,,"['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'CTTH': ['temperature'], 'CRR': ['crr_intensity'], 'ASII': ['asii_turb_trop_prob'], 'CMA': ['cma']}","['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'temperature': 0.25, 'crr_intensity': 0.25, 'asii_turb_trop_prob': 0.25, 'cma': 0.25}","(256, 256)","{'x_start': 1850, 'y_start': 760, 'size': 256}",,,R1_mse,R1,4,32,32,96,sliding_window,256,256,"{'use_all_variables': False, 'use_cloud_type': False, 'use_time_slot': False, 'use_static': False}","{'source': {'cma': {'fill_value': 0, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': 0, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': 0, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': 0, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}, 'target': {'cma': {'fill_value': nan, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': nan, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': nan, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': nan, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}}",49794,ALL_real_swinencoder3d_688080,logs\ALL_real_swinencoder3d_688080\20210630T224355
ALL_real_swinencoder3d_688080,688080,0,R1,True,test,True,,False,False,False,False,False,True,32,100,2,0,logs,,ALL_real_swinencoder3d_688080,20210630T224355,-1,True,False,real,swinencoder3d,D,2,4,64,16,1,3,elu,sigmoid,True,True,0.0,adam,0.0001,0.9,0.9,0.999,1e-08,1e-06,6,4,128,4,6,True,False,upconv,D:/KU_Works/Datasets/Weather4cast/2021/w4c-core-stage-1\R1,"{'l': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\Navigation_of_S_NWC_CT_MSG4_Europe-VISIR_20201106T120000Z.nc', 'e': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\S_NWC_TOPO_MSG4_+000.0_Europe-VISIR.raw'}",D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\splits.csv,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\test_split.json,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\blacklist.json,,"['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'CTTH': ['temperature'], 'CRR': ['crr_intensity'], 'ASII': ['asii_turb_trop_prob'], 'CMA': ['cma']}","['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'temperature': 0.25, 'crr_intensity': 0.25, 'asii_turb_trop_prob': 0.25, 'cma': 0.25}","(256, 256)","{'x_start': 1850, 'y_start': 760, 'size': 256}",,,R1_mse,R1,4,32,32,96,sliding_window,256,256,"{'use_all_variables': False, 'use_cloud_type': False, 'use_time_slot': False, 'use_static': False}","{'source': {'cma': {'fill_value': 0, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': 0, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': 0, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': 0, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}, 'target': {'cma': {'fill_value': nan, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': nan, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': nan, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': nan, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}}",49794,ALL_real_swinencoder3d_688080,logs\ALL_real_swinencoder3d_688080\20210630T224355
ALL_real_swinencoder3d_688080,688080,0,R1,True,test,True,,False,False,False,False,False,True,32,100,2,0,logs,,ALL_real_swinencoder3d_688080,20210630T224355,-1,True,False,real,swinencoder3d,D,2,4,64,16,1,3,elu,sigmoid,True,True,0.0,adam,0.0001,0.9,0.9,0.999,1e-08,1e-06,6,4,128,4,6,True,False,upconv,D:/KU_Works/Datasets/Weather4cast/2021/w4c-core-stage-1\R1,"{'l': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\Navigation_of_S_NWC_CT_MSG4_Europe-VISIR_20201106T120000Z.nc', 'e': 'D:/KU_Works/Datasets/Weather4cast/2021/statics\\S_NWC_TOPO_MSG4_+000.0_Europe-VISIR.raw'}",D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\splits.csv,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\test_split.json,D:/PycharmProjects/HypercomplexNetwork/Weather4cast2021\blacklist.json,,"['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'CTTH': ['temperature'], 'CRR': ['crr_intensity'], 'ASII': ['asii_turb_trop_prob'], 'CMA': ['cma']}","['temperature', 'crr_intensity', 'asii_turb_trop_prob', 'cma']","{'temperature': 0.25, 'crr_intensity': 0.25, 'asii_turb_trop_prob': 0.25, 'cma': 0.25}","(256, 256)","{'x_start': 1850, 'y_start': 760, 'size': 256}",,,R1_mse,R1,4,32,32,96,sliding_window,256,256,"{'use_all_variables': False, 'use_cloud_type': False, 'use_time_slot': False, 'use_static': False}","{'source': {'cma': {'fill_value': 0, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': 0, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': 0, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': 0, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}, 'target': {'cma': {'fill_value': nan, 'max_value': 1, 'add_offset': 0, 'scale_factor': 1}, 'temperature': {'fill_value': nan, 'max_value': 35000, 'add_offset': 130, 'scale_factor': 0.01}, 'crr_intensity': {'fill_value': nan, 'max_value': 500, 'add_offset': 0, 'scale_factor': 0.1}, 'asii_turb_trop_prob': {'fill_value': nan, 'max_value': 100, 'add_offset': 0, 'scale_factor': 1}}}",49794,ALL_real_swinencoder3d_688080,logs\ALL_real_swinencoder3d_688080\20210630T224355
